id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
attendance_area_type_user,attendance_area_type_user,model_hr_attendance_area_type,group_attendance_two,1,0,0,0
attendance_area_type_manager,attendance_area_type_manager,model_hr_attendance_area_type,group_attendance_one,1,1,1,1
attendance_area_type_manager_three,attendance_area_type_manager_three,model_hr_attendance_area_type,group_attendance_three,1,1,1,1
attendance_area_type_tai_user,attendance_area_type_user_tai_user,model_hr_attendance_area_type,base.group_user,1,0,0,0

attendance_area_user,attendance_area_user,model_hr_attendance_area,group_attendance_two,1,0,0,0
attendance_area_manager,attendance_area_manager,model_hr_attendance_area,group_attendance_one,1,1,1,1
attendance_area_manager_three,attendance_area_manager_three,model_hr_attendance_area,group_attendance_three,1,1,1,1
attendance_area_tai_user,attendance_area_manager_tai_user,model_hr_attendance_area,base.group_user,1,0,0,0

attendance_zone_type_user,attendance_zone_type_user,model_hr_attendance_zone_type,group_attendance_two,1,0,0,0
attendance_zone_type_manager,attendance_zone_type_manager,model_hr_attendance_zone_type,group_attendance_one,1,1,1,1
attendance_zone_type_manager_three,attendance_zone_type_manager_three,model_hr_attendance_zone_type,group_attendance_three,1,1,1,1
attendance_zone_type_tai_user,attendance_zone_type_tai_user,model_hr_attendance_zone_type,base.group_user,1,0,0,0

attendance_zone_tag_user,attendance_zone_tag_user,model_hr_attendance_zone_tag,group_attendance_two,1,0,0,0
attendance_zone_tag_manager,attendance_zone_tag_manager,model_hr_attendance_zone_tag,group_attendance_one,1,1,1,1
attendance_zone_tag_manager_three,attendance_zone_tag_manager_three,model_hr_attendance_zone_tag,group_attendance_three,1,1,1,1
attendance_zone_tag_tai_user,attendance_zone_tag_tai_user,model_hr_attendance_zone_tag,base.group_user,1,0,0,0

attendance_zone_user,attendance_zone_user,model_hr_attendance_zone,group_attendance_two,1,0,0,0
attendance_zone_manager,attendance_zone_manager,model_hr_attendance_zone,group_attendance_one,1,1,1,1
attendance_zone_manager_three,attendance_zone_manager_three,model_hr_attendance_zone,group_attendance_three,1,1,1,1
attendance_zone_tai_user,attendance_zone_tai_user,model_hr_attendance_zone,base.group_user,1,0,0,0

attendance_terminal_type_user,attendance_terminal_type_user,model_hr_attendance_terminal_type,group_attendance_two,1,0,0,0
attendance_terminal_type_manager,attendance_terminal_type_manager,model_hr_attendance_terminal_type,group_attendance_one,1,1,1,1
attendance_terminal_type_manager_three,attendance_terminal_type_manager_three,model_hr_attendance_terminal_type,group_attendance_three,1,1,1,1

attendance_terminal_button_user,attendance_terminal_button_user,model_hr_attendance_terminal_button,group_attendance_two,1,0,0,0
attendance_terminal_button_manager,attendance_terminal_button_manager,model_hr_attendance_terminal_button,group_attendance_one,1,1,1,1
attendance_terminal_button_manager_three,attendance_terminal_button_manager_three,model_hr_attendance_terminal_button,group_attendance_three,1,1,1,1

attendance_terminal_user,attendance_terminal_user,model_hr_attendance_terminal,group_attendance_two,1,0,0,0
attendance_terminal_manager,attendance_terminal_manager,model_hr_attendance_terminal,group_attendance_one,1,1,1,1
attendance_terminal_tech_three,attendance_terminal_tech_three,model_hr_attendance_terminal,group_attendance_three,1,1,1,1

attendance_card_type_user,attendance_card_type_user,model_hr_attendance_card_type,group_attendance_two,1,0,0,0
attendance_card_type_manager,attendance_card_type_manager,model_hr_attendance_card_type,group_attendance_one,1,1,1,1
attendance_card_type_manager_six,attendance_card_type_manager_six,model_hr_attendance_card_type,group_attendance_six,1,1,1,1
attendance_card_type_tai_user,attendance_card_type_tai_user,model_hr_attendance_card_type,base.group_user,1,0,0,0

attendance_card_user,attendance_card_user,model_hr_attendance_card,group_attendance_two,1,0,0,0
attendance_card_eight,attendance_card_eight,model_hr_attendance_card,group_attendance_eight,1,0,0,0
attendance_card_manager,attendance_card_manager,model_hr_attendance_card,group_attendance_one,1,1,1,1
attendance_card_manager_four,attendance_card_manager_four,model_hr_attendance_card,group_attendance_four,1,1,1,1
attendance_card_manager_five,attendance_card_manager_five,model_hr_attendance_card,group_attendance_five,1,1,1,0
attendance_card_company_user_thirteen,attendance_card_company_thirteen,model_hr_attendance_card,group_attendance_thirteen,1,0,0,0

attendance_authorization_user,attendance_authorization_user,model_hr_attendance_card_authorization,group_attendance_two,1,0,0,0
attendance_authorization_manager,attendance_authorization_manager,model_hr_attendance_card_authorization,group_attendance_one,1,1,1,1
attendance_authorization_manager_four,attendance_authorization_manager_four,model_hr_attendance_card_authorization,group_attendance_four,1,1,1,1
attendance_authorization_manager_five,attendance_authorization_manager_five,model_hr_attendance_card_authorization,group_attendance_five,1,1,1,1
attendance_authorization_tai_user,attendance_authorization_tai_user,model_hr_attendance_card_authorization,base.group_user,1,1,1,0

attendance_authorization_request_user,attendance_authorization_user,model_hr_attendance_card_auth_request,base.group_user,1,1,1,0
attendance_authorization_request_manager,attendance_authorization_manager,model_hr_attendance_card_auth_request,group_attendance_one,1,1,1,0

attendance_card_replacement_request_user,attendance_card_replacement_user,model_hr_attendance_card_replacement_request,base.group_user,1,1,1,0
attendance_card_replacement_request_manager,attendance_card_replacement_manager,model_hr_attendance_card_replacement_request,group_attendance_one,1,1,1,0

attendance_secure_zone_request_user,attendance_secure_zone_request_user,model_hr_attendance_secure_zone_request,base.group_user,1,1,1,0
attendance_secure_zone_request_manager,attendance_secure_zone_request_manager,model_hr_attendance_secure_zone_request,group_attendance_one,1,1,1,0
attendance_secure_zone_request_ten,attendance_secure_zone_request_ten,model_hr_attendance_secure_zone_request,group_attendance_ten,1,1,1,0

attendance_building_user,attendance_building_user,model_hr_attendance_building,group_attendance_two,1,0,0,0
attendance_building_manager,attendance_building_manager,model_hr_attendance_building,group_attendance_one,1,1,1,1
attendance_building_manager_three,attendance_building_manager_three,model_hr_attendance_building,group_attendance_three,1,1,1,1
attendance_building_tai_user,attendance_building_tai_user,model_hr_attendance_building,base.group_user,1,0,0,0

attendance_company_location_user,attendance_company_location_user,facility_management.model_fm_company_location,base.group_user,1,0,0,0
attendance_building_user,attendance_building_user,facility_management.model_fm_building,base.group_user,1,0,0,0
attendance_floor_user,attendance_floor_user,facility_management.model_fm_building_floor,base.group_user,1,0,0,0

attendance_raw_movement,attendance_raw_movement,model_att_kapi_gecis,group_attendance_one,1,0,0,0

attendance_raw_movement,attendance_raw_movement,model_att_kapi_gecis,group_attendance_two,1,0,0,0

attendance_sistemler_manager,attendance_sistemler_manager,model_att_sistemler,group_attendance_one,1,0,0,0
attendance_sistemler_user,attendance_sistemler_user,model_att_sistemler,group_attendance_two,1,0,0,0
attendance_sistemler_four,attendance_sistemler_four,model_att_sistemler,group_attendance_four,1,0,0,0
attendance_sistemler_five,attendance_sistemler_five,model_att_sistemler,group_attendance_five,1,0,0,0

attendance_kart_cihaz_manager,attendance_kart_cihaz_manager,model_att_kart_cihaz,group_attendance_one,1,0,0,0
attendance_kart_cihaz_user,attendance_kart_cihaz_user,model_att_kart_cihaz,group_attendance_two,1,0,0,0
attendance_kart_cihaz_four,attendance_kart_cihaz_four,model_att_kart_cihaz,group_attendance_four,1,0,0,0
attendance_kart_cihaz_five,attendance_kart_cihaz_five,model_att_kart_cihaz,group_attendance_five,1,0,0,0

attendance_kart_no_manager,attendance_kart_no_manager,model_att_kart_no,group_attendance_one,1,0,0,0
attendance_kart_no_user,attendance_kart_no_user,model_att_kart_no,group_attendance_two,1,0,0,0
attendance_kart_no_four,attendance_kart_no_four,model_att_kart_no,group_attendance_four,1,0,0,0
attendance_kart_no_five,attendance_kart_no_five,model_att_kart_no,group_attendance_five,1,0,0,0

attendance_kullanici_manager,attendance_kullanici_manager,model_att_kullanici,group_attendance_one,1,0,0,0
attendance_kullanici_user,attendance_kullanici_user,model_att_kullanici,group_attendance_two,1,0,0,0
attendance_kullanici_four,attendance_kullanici_four,model_att_kullanici,group_attendance_four,1,0,0,0
attendance_kullanici_five,attendance_kullanici_five,model_att_kullanici,group_attendance_five,1,0,0,0

attendance_tus_islev_manager,attendance_tus_islev_manager,model_att_tus_islev,group_attendance_one,1,0,0,0
attendance_tus_islev_user,attendance_tus_islev_user,model_att_tus_islev,group_attendance_two,1,0,0,0
attendance_tus_islev_four,attendance_tus_islev_four,model_att_tus_islev,group_attendance_four,1,0,0,0
attendance_tus_islev_five,attendance_tus_islev_five,model_att_tus_islev,group_attendance_five,1,0,0,0

attendance_card_log_user,attendance_card_log_user,model_hr_attendance_card_assignment_log,group_attendance_two,1,0,0,0
attendance_card_log_manager,attendance_card_log_manager,model_hr_attendance_card_assignment_log,group_attendance_one,1,1,1,0
attendance_card_log_manager_four,attendance_card_log_manager_four,model_hr_attendance_card_assignment_log,group_attendance_four,1,1,1,0
attendance_card_log_manager_five,attendance_card_log_manager_five,model_hr_attendance_card_assignment_log,group_attendance_five,1,1,1,0

attendance_move_type_manager,attendance_move_type_manager,model_resource_move_type,group_attendance_one,1,1,1,1
attendance_move_type_user,attendance_move_type_user,model_resource_move_type,group_attendance_two,1,0,0,0

attendance_fdw_settings_manager,attendance_fdw_settings_manager,model_hr_attendance_fdw_settings,group_attendance_one,1,1,1,0
attendance_fdw_settings_user,attendance_fdw_settings_user,model_hr_attendance_fdw_settings,group_attendance_two,1,0,0,0
attendance_fdw_settings_tech_manager,attendance_fdw_settings_tech_manager,model_hr_attendance_fdw_settings,group_attendance_three,1,1,1,1

attendance_zone_auth_rep_manager,attendance_zone_auth_rep_manager,model_hr_attendance_zone_auth_report,group_attendance_seven,1,0,0,0
attendance_bulk_card_replacement,attendance_bulk_card_replacement,model_hr_attendance_bulk_card_replacement,group_attendance_one,1,1,1,1

attendance_hr_attendance_raw_moves,attendance_hr_attendance_raw_moves,model_hr_attendance_raw_moves,group_attendance_one,1,0,0,0
attendance_hr_attendance_raw_moves,attendance_hr_attendance_raw_moves,model_hr_attendance_security_raw_moves,group_attendance_one,1,0,0,0

access_model_hr_attendance_move_2,access_model_hr_attendance_move_admin,model_hr_attendance_move,group_attendance_one,1,0,0,0

access_model_hr_attendance_move_2_sec,access_model_hr_attendance_security_move_admin,model_hr_attendance_security_move,group_attendance_one,1,0,0,0

access_model_hr_attendance_move_2_visitor,access_model_hr_attendance_move_2_visitor,model_hr_attendance_visitor_move,group_attendance_one,1,0,0,0
access_model_hr_attendance_move_2_visitor_five,access_model_hr_attendance_move_2_visitor_five,model_hr_attendance_visitor_move,group_attendance_five,1,0,0,0

access_model_hr_attendance_temp_card_activity,access_model_hr_attendance_temp_card_activity,model_hr_attendance_temp_card_activity,,1,1,0,0









